
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: CG28jWzoJ6XNfazrF3e3FjVA2XftTy77pw11QKvZueq4
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: EHe8RQUvh32zz8QaDSUv8cnT9UM4ruGPhtvYjTYrhgN7 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: EHe8RQUvh32zz8QaDSUv8cnT9UM4ruGPhtvYjTYrhgN7
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7DCYBoCuLWwYaQHhXxv6F6SV5ZAmnuhR1oucNYgVZWLa request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7DCYBoCuLWwYaQHhXxv6F6SV5ZAmnuhR1oucNYgVZWLa
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: GpaxwRPnFsygJaw1d9uf78Tzt7yDoZr5hBhfWEk7gyRT request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: GpaxwRPnFsygJaw1d9uf78Tzt7yDoZr5hBhfWEk7gyRT
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: Cj5K1GnpZTDpUDY2thzwML4TuNvXbsQrutkQzz8Narej request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: Cj5K1GnpZTDpUDY2thzwML4TuNvXbsQrutkQzz8Narej
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7zi6jDegHHZghvKuUVMtm7cDURWXygjM2k79vMmJ5uKX request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7zi6jDegHHZghvKuUVMtm7cDURWXygjM2k79vMmJ5uKX
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: BzjkgBuSap331KcCsRVNpPudtXNkHdM7dkNxiGuFAn9J request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: BzjkgBuSap331KcCsRVNpPudtXNkHdM7dkNxiGuFAn9J
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 71CPXu3TvH3iUKaY1bNkAAow24k6tjH473SsKprQBABC request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 71CPXu3TvH3iUKaY1bNkAAow24k6tjH473SsKprQBABC
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: TQ9HZH6Qm7jA2AUcnrodqhvbKVBq9aE9zYznd5XGrpb request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: TQ9HZH6Qm7jA2AUcnrodqhvbKVBq9aE9zYznd5XGrpb
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 5Mk7jspyHhSTnxXPKoUc1j4zUR9YuxePcU9BV3iDYeXL request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 5Mk7jspyHhSTnxXPKoUc1j4zUR9YuxePcU9BV3iDYeXL
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2stFeNEnMb7sXvtg7NDfsGW7X346RcMfpPxf1at6tEXt request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2stFeNEnMb7sXvtg7NDfsGW7X346RcMfpPxf1at6tEXt
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: Aazrv5ZgvyqKjkEwBffPTWxkAAeUVTMrWGXfjaASAK96 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: Aazrv5ZgvyqKjkEwBffPTWxkAAeUVTMrWGXfjaASAK96
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HUpPyLU8KWisCAr3mzWy2FKT6uuxQ2qGgJQxyTpDoes5 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HUpPyLU8KWisCAr3mzWy2FKT6uuxQ2qGgJQxyTpDoes5
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7kNcP3Z1qUJ68YfntuBMBts8pEaNDXYUNZfPtvaFQspH request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7kNcP3Z1qUJ68YfntuBMBts8pEaNDXYUNZfPtvaFQspH
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: Gf9XgdmvNHt8fUTFsWAccNbKeyDXsgJyZN8iFJKg5Pbd request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: Gf9XgdmvNHt8fUTFsWAccNbKeyDXsgJyZN8iFJKg5Pbd
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HhPyFvRJqtKGiQY2CipqjpvpPQzwYkM6wWWuAUVkpxjp request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HhPyFvRJqtKGiQY2CipqjpvpPQzwYkM6wWWuAUVkpxjp
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3NxpW9q7swWssmHq7qm49kBzAcjNjbBc8xHec25E5dN9 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3NxpW9q7swWssmHq7qm49kBzAcjNjbBc8xHec25E5dN9
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 45yBcpnzFTqLYQJtjxsa1DdZkgrTYponCg6yLQ6LQPu6 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 45yBcpnzFTqLYQJtjxsa1DdZkgrTYponCg6yLQ6LQPu6
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: EHRAzDzsqX53AfysF68CwV3XjH46QH2iteZiByvxSbPM
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: GQpnXcyqU86GqcbmkrgtfWPEgt7NLNm2Yxsm4mzm6SH4
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3wWdJqWYDqAYXomMGnojKCJgpHSyHTMXrPuwbVxqUzqc
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: Hnnw2hAgPgGiFKouRWvM3fSk3HnYgRv4Xq1PjUEBEuWM
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: FTFGKpZMiMuPdJVjjsVFReowfQc5b58gyRQEWXvP1zjt
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 72X13Krh1nCM2rQbC7AoVGLyxGgdGQrH4PnkxmVX2j9u
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing 1step ETH Smart Wallets: https://1step.app/api/smartMoneyList?chainId=0x1&time=7day
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3qfqVKCJ46mYH4RZptwo4pniqvZMDfnmUudUkpf9fBc6
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HBjah9oa5NFtUuEcHWBH4WbjtgD4fewFgz3VyYDjwVri
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK request_url: undefined
1step eth wallets request url: https://1step.app/api/smartMoneyList?chainId=0x1&time=7day
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: EbV6hPEpu7sd4L5N322PevQv9UymVd4ydxNXQVMSp6pK
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 336wYiTLyuF4RESNR5b7cCS64gXpDSGJcrGHorWNvWva
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: Cdasj7N1Qzh8EV8KUtaCsQzz3ZeD7jhnV8gi7CoZet6W
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x93c2bd80cadcfeb541eb5af4052375bde8d6f24f?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 5 top traders for token 0x93c2bd80cadcfeb541eb5af4052375bde8d6f24f on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x4e6221c07dae8d3460a46fa01779cf17fdd72ad8?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 15 top traders for token 0x4e6221c07dae8d3460a46fa01779cf17fdd72ad8 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xa3e909b9c937e929851e894113218a7ac5ff98ba?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 9 top traders for token 0xa3e909b9c937e929851e894113218a7ac5ff98ba on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x92d001c60df1c2248ae9020bbac559331cefcdec?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 12 top traders for token 0x92d001c60df1c2248ae9020bbac559331cefcdec on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x888c1a341ce9d9ae9c2d2a75a72a7f0d2551a2dc?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 8 top traders for token 0x888c1a341ce9d9ae9c2d2a75a72a7f0d2551a2dc on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xaa705318153c0294d9d9848df91b9a9a55d52ab3?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 8 top traders for token 0xaa705318153c0294d9d9848df91b9a9a55d52ab3 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x0c499faceb42c98141409baa13ba812cdc98fdc2?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 9 top traders for token 0x0c499faceb42c98141409baa13ba812cdc98fdc2 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x69002bbe1e8e09f53374a8daf0e38dde61d77421?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 6 top traders for token 0x69002bbe1e8e09f53374a8daf0e38dde61d77421 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x5a12975bf0158c9c3b23622f44917d113f31842d?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 2 top traders for token 0x5a12975bf0158c9c3b23622f44917d113f31842d on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x103143acf2e717acf8f021823e86a1dbfe944fb5?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 1 top traders for token 0x103143acf2e717acf8f021823e86a1dbfe944fb5 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xb3912b20b3abc78c15e85e13ec0bf334fbb924f7?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x6969f3a3754ab674b48b7829a8572360e98132ba?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 19 top traders for token 0xb3912b20b3abc78c15e85e13ec0bf334fbb924f7 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 13 top traders for token 0x6969f3a3754ab674b48b7829a8572360e98132ba on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xd529c7f8b6a0307a6921625ef79d80b2aebce6ca?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 5 top traders for token 0xd529c7f8b6a0307a6921625ef79d80b2aebce6ca on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x1de27abdce9bd761672e7928f094906efa1581b1?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 6 top traders for token 0x1de27abdce9bd761672e7928f094906efa1581b1 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x9a594f5ed8d119b73525dfe23adbceca77fd828d?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 5 top traders for token 0x9a594f5ed8d119b73525dfe23adbceca77fd828d on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 20 top traders for token 0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x487f66df5926b49158d5184fddfda7a087676857?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 8 top traders for token 0x487f66df5926b49158d5184fddfda7a087676857 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 6 top traders for token 0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xdab302b2b9f79d8f8d2fc57de72fd3dc9b3ebdd0?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 10 top traders for token 0xdab302b2b9f79d8f8d2fc57de72fd3dc9b3ebdd0 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x8b9d9c3f0693efa2b60d464879f0183afa03c514?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 9 top traders for token 0x8b9d9c3f0693efa2b60d464879f0183afa03c514 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0xf244af8c82374c62403986ddefa311b0931d6906?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 2 top traders for token 0xf244af8c82374c62403986ddefa311b0931d6906 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x1121acc14c63f3c872bfca497d10926a6098aac5?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x44e18207b6e98f4a786957954e462ed46b8c95be?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 22 top traders for token 0x1121acc14c63f3c872bfca497d10926a6098aac5 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 18 top traders for token 0x44e18207b6e98f4a786957954e462ed46b8c95be on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x240cd7b53d364a208ed41f8ced4965d11f571b7a?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x0da2082905583cedfffd4847879d0f1cf3d25c36?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 30 top traders for token 0x240cd7b53d364a208ed41f8ced4965d11f571b7a on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 22 top traders for token 0x0da2082905583cedfffd4847879d0f1cf3d25c36 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x979e030a78a540e78ac33c1b7745a298fbfa18b3?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 1 top traders for token 0x979e030a78a540e78ac33c1b7745a298fbfa18b3 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x4298e4ad48be89bf63a6fdc470a4b4fe9ce633b1?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 16 top traders for token 0x4298e4ad48be89bf63a6fdc470a4b4fe9ce633b1 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x0101013d11e4320d29759f40508c61110f525211?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 2 top traders for token 0x0101013d11e4320d29759f40508c61110f525211 on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x58cb30368ceb2d194740b144eab4c2da8a917dcb?orderby=realized_profit&direction=desc&tag=smart_degen
[32mINFO[39m [33m PlaywrightCrawler:[39m Processed 0 top traders for token 0x58cb30368ceb2d194740b144eab4c2da8a917dcb on eth
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Token Top Traders: https://gmgn.ai/defi/quotation/v1/tokens/top_traders/eth/0x6ef649c298e497e768cfa8a25f764accd9b19203?orderby=realized_profit&direction=desc&tag=smart_degen
